"","time","temp","press","fail"
"39",61896,20,80,0
"180",11875.679150748,60,350,1
"84",17014.629074226,20,350,1
"100",1086.11869198399,20,350,1
"49",14098.2979917498,20,80,1
"143",32699.734114811,60,80,1
"61",61896,20,350,0
"7",41004.992524715,20,80,1
"31",7635.32125997785,20,80,1
"187",61896,60,350,0
"123",38517.2076762822,60,80,1
"110",50042.8013878505,60,80,1
"81",38424.8665388477,20,350,1
"114",61896,60,80,0
"185",27227.8570019979,60,350,1
"18",17216.4185429188,20,80,1
"15",22827.9285333864,20,80,1
"14",39095.6840463217,20,80,1
"153",28012.5858772263,60,350,1
"50",53658.1263085981,20,80,1
"66",8552.58765847121,20,350,1
"63",922.943635637234,20,350,1
"47",44926.3268611896,20,80,1
"96",58570.5255965712,20,350,1
"129",12035.8408970407,60,80,1
"108",7579.70124946485,60,80,1
"119",14202.6083861218,60,80,1
"150",55845.6232390132,60,80,1
"69",10393.6314452947,20,350,1
"124",61896,60,80,0
"183",28843.1671056199,60,350,1
"146",27795.1273012741,60,80,1
"140",17247.0032678396,60,80,1
"104",61896,60,80,0
"60",41477.1197829625,20,350,1
"122",40841.8571981467,60,80,1
"179",37507.6255169586,60,350,1
"35",10381.9278125481,20,80,1
"190",2241.42749274684,60,350,1
"8",30713.498941207,20,80,1
"78",3837.53811955826,20,350,1
"37",56221.2416939116,20,80,1
"82",7422.05115576563,20,350,1
"145",38730.4737217053,60,80,1
"121",26299.6389835782,60,80,1
"4",61896,20,80,0
"55",17103.4899813202,20,350,1
"36",1939.60393520419,20,80,1
"10",61896,20,80,0
"107",41366.9967844806,60,80,1
"191",2175.38118224794,60,350,1
"6",8734.63440064369,20,80,1
"71",61896,20,350,0
"77",61896,20,350,0
"13",26608.855502178,20,80,1
"170",4750.21103613395,60,350,1
"29",21628.8448672172,20,80,1
"2",20861.6094901371,20,80,1
"64",28630.0642874013,20,350,1
"116",33211.4009378255,60,80,1
"56",24030.6733905358,20,350,1
"76",26325.1655932405,20,350,1
"128",11957.351153713,60,80,1
"11",61896,20,80,0
"188",5051.33473926008,60,350,1
"178",1958.71775053907,60,350,1
"164",6634.30454465994,60,350,1
"85",34554.5642287475,20,350,1
"9",9251.24174648044,20,80,1
"138",43553.7357033334,60,80,1
"70",29142.9764210515,20,350,1
"163",7888.56284377579,60,350,1
"43",45531.2704498028,20,80,1
"58",14881.455840414,20,350,1
"102",57039.1724335242,60,80,1
"27",13222.9430329803,20,80,1
"130",3088.19240475299,60,80,1
"54",4853.76968913173,20,350,1
"33",317.299619380048,20,80,1
"131",61896,60,80,0
"80",2596.33998593205,20,350,1
"147",38091.0243031511,60,80,1
"1",28363.5574602017,20,80,1
"26",61896,20,80,0
"200",21664.0712393743,60,350,1
"159",1611.97911692244,60,350,1
"12",61896,20,80,0
"175",9372.02627445425,60,350,1
"105",17429.5163483289,60,80,1
"91",14703.6760001332,20,350,1
"42",61896,20,80,0
"101",48143.902037703,60,80,1
